"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 01 15:13:06 GMT 2024","Fri Nov 01 15:13:12 GMT 2024","6090","Regression","Regression Test Run on Chrome","com.opencarttest.test.ProductPageTest","com.opencarttest.test.ProductPageTest","testAddWishListAlert","Verify alert message while adding item to wishlist by unauthorised user",""
"passed","Fri Nov 01 15:13:30 GMT 2024","Fri Nov 01 15:13:34 GMT 2024","3773","Regression","Regression Test Run on FireFox","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationDesktopMenu","TC-04 Verify that all tabs of Desktop dropdown menu work correctly as expected","C-04 Verify that all tabs of Desktop dropdown menu work correctly as expected"
"passed","Fri Nov 01 15:13:36 GMT 2024","Fri Nov 01 15:13:40 GMT 2024","3964","Regression","Regression Test Run on FireFox","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenuWithoutDropdown","TC-03 Verify that all tabs without dropdown menu work correctly as expected","TC-03 Verify that all tabs without dropdown menu work correctly as expected"
"passed","Fri Nov 01 15:13:02 GMT 2024","Fri Nov 01 15:13:06 GMT 2024","3773","Regression","Regression Test Run on Chrome","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationDesktopMenu","TC-04 Verify that all tabs of Desktop dropdown menu work correctly as expected","C-04 Verify that all tabs of Desktop dropdown menu work correctly as expected"
"passed","Fri Nov 01 15:13:02 GMT 2024","Fri Nov 01 15:13:06 GMT 2024","3111","Regression","Regression Test Run on Chrome","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testOpenBaseURL","TC-01 Open Base URL","Verify that base URL and the page title matches the expected results."
"passed","Fri Nov 01 15:13:11 GMT 2024","Fri Nov 01 15:13:16 GMT 2024","5269","Regression","Regression Test Run on Chrome","com.opencarttest.test.ProductPageTest","com.opencarttest.test.ProductPageTest","testAppleCinemaName","Verify product name",""
"passed","Fri Nov 01 15:13:47 GMT 2024","Fri Nov 01 15:13:53 GMT 2024","5701","Regression","Regression Test Run on FireFox","com.opencarttest.test.ProductPageTest","com.opencarttest.test.ProductPageTest","testAppleCinemaName","Verify product name",""
"passed","Fri Nov 01 15:13:16 GMT 2024","Fri Nov 01 15:13:23 GMT 2024","6196","Regression","Regression Test Run on Chrome","com.opencarttest.test.ProductPageTest","com.opencarttest.test.ProductPageTest","testRedirectionToBrand","Verify redirection to brand page",""
"passed","Fri Nov 01 15:13:39 GMT 2024","Fri Nov 01 15:13:42 GMT 2024","3437","Regression","Regression Test Run on FireFox","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationDesktopMenu","TC-04 Verify that all tabs of Desktop dropdown menu work correctly as expected","C-04 Verify that all tabs of Desktop dropdown menu work correctly as expected"
"passed","Fri Nov 01 15:13:11 GMT 2024","Fri Nov 01 15:13:15 GMT 2024","3646","Regression","Regression Test Run on Chrome","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenuWithoutDropdown","TC-03 Verify that all tabs without dropdown menu work correctly as expected","TC-03 Verify that all tabs without dropdown menu work correctly as expected"
"passed","Fri Nov 01 15:13:15 GMT 2024","Fri Nov 01 15:13:19 GMT 2024","3642","Regression","Regression Test Run on Chrome","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenuWithoutDropdown","TC-03 Verify that all tabs without dropdown menu work correctly as expected","TC-03 Verify that all tabs without dropdown menu work correctly as expected"
"passed","Fri Nov 01 15:13:29 GMT 2024","Fri Nov 01 15:13:33 GMT 2024","3930","Regression","Regression Test Run on FireFox","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenu","TC-02 Verify that all tabs with dropdown menu of Navigation menu work correctly as expected","TC-02 Verify that all tabs of Navigation menu work correctly as expected"
"passed","Fri Nov 01 15:13:54 GMT 2024","Fri Nov 01 15:13:57 GMT 2024","3554","Regression","Regression Test Run on FireFox","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenu","TC-02 Verify that all tabs with dropdown menu of Navigation menu work correctly as expected","TC-02 Verify that all tabs of Navigation menu work correctly as expected"
"passed","Fri Nov 01 15:13:02 GMT 2024","Fri Nov 01 15:13:07 GMT 2024","4076","Regression","Regression Test Run on Chrome","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenu","TC-02 Verify that all tabs with dropdown menu of Navigation menu work correctly as expected","TC-02 Verify that all tabs of Navigation menu work correctly as expected"
"passed","Fri Nov 01 15:13:58 GMT 2024","Fri Nov 01 15:14:04 GMT 2024","5840","Regression","Regression Test Run on FireFox","com.opencarttest.test.ProductPageTest","com.opencarttest.test.ProductPageTest","testRequiredFields","Verify required fields in adding to shopping cart",""
"passed","Fri Nov 01 15:13:07 GMT 2024","Fri Nov 01 15:13:11 GMT 2024","3831","Regression","Regression Test Run on Chrome","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenuWithoutDropdown","TC-03 Verify that all tabs without dropdown menu work correctly as expected","TC-03 Verify that all tabs without dropdown menu work correctly as expected"
"passed","Fri Nov 01 15:13:37 GMT 2024","Fri Nov 01 15:13:43 GMT 2024","6173","Regression","Regression Test Run on FireFox","com.opencarttest.test.ProductPageTest","com.opencarttest.test.ProductPageTest","testAddWishListAlert","Verify alert message while adding item to wishlist by unauthorised user",""
"passed","Fri Nov 01 15:13:19 GMT 2024","Fri Nov 01 15:13:25 GMT 2024","6172","Regression","Regression Test Run on Chrome","com.opencarttest.test.ProductPageTest","com.opencarttest.test.ProductPageTest","testRequiredFields","Verify required fields in adding to shopping cart",""
"passed","Fri Nov 01 15:13:57 GMT 2024","Fri Nov 01 15:14:03 GMT 2024","5992","Regression","Regression Test Run on FireFox","com.opencarttest.test.ProductPageTest","com.opencarttest.test.ProductPageTest","testRedirectionToBrand","Verify redirection to brand page",""
"passed","Fri Nov 01 15:13:12 GMT 2024","Fri Nov 01 15:13:18 GMT 2024","5698","Regression","Regression Test Run on Chrome","com.opencarttest.test.ProductPageTest","com.opencarttest.test.ProductPageTest","testAppleCinemaPath","Verify breadcrumbs",""
"passed","Fri Nov 01 15:13:11 GMT 2024","Fri Nov 01 15:13:15 GMT 2024","3781","Regression","Regression Test Run on Chrome","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationMenu","TC-02 Verify that all tabs with dropdown menu of Navigation menu work correctly as expected","TC-02 Verify that all tabs of Navigation menu work correctly as expected"
"passed","Fri Nov 01 15:13:07 GMT 2024","Fri Nov 01 15:13:10 GMT 2024","3747","Regression","Regression Test Run on Chrome","com.opencarttest.test.NavigationTest","com.opencarttest.test.NavigationTest","testNavigationDesktopMenu","TC-04 Verify that all tabs of Desktop dropdown menu work correctly as expected","C-04 Verify that all tabs of Desktop dropdown menu work correctly as expected"
